id,name,INSERT INTO `states` (name) VALUES (',abbreviation,country,type,sort,status,occupied,notes,fips_state,assoc_press,standard_federal_region,census_region,census_region_name,census_division,census_division_name,circuit_court
1,Alabama,INSERT INTO `states` (name) VALUES ('AL');,AL,USA,state,10,current,occupied,,1,Ala.,IV,3,South,6,East South Central,11
2,Alaska,INSERT INTO `states` (name) VALUES ('AK');,AK,USA,state,10,current,occupied,,2,Alaska,X,4,West,9,Pacific,9
3,Arizona,INSERT INTO `states` (name) VALUES ('AZ');,AZ,USA,state,10,current,occupied,,4,Ariz.,IX,4,West,8,Mountain,9
4,Arkansas,INSERT INTO `states` (name) VALUES ('AR');,AR,USA,state,10,current,occupied,,5,Ark.,VI,3,South,7,West South Central,8
5,California,INSERT INTO `states` (name) VALUES ('CA');,CA,USA,state,10,current,occupied,,6,Calif.,IX,4,West,9,Pacific,9
6,Colorado,INSERT INTO `states` (name) VALUES ('CO');,CO,USA,state,10,current,occupied,,8,Colo.,VIII,4,West,8,Mountain,10
7,Connecticut,INSERT INTO `states` (name) VALUES ('CT');,CT,USA,state,10,current,occupied,,9,Conn.,I,1,Northeast,1,New England,2
8,Delaware,INSERT INTO `states` (name) VALUES ('DE');,DE,USA,state,10,current,occupied,,10,Del.,III,3,South,5,South Atlantic,3
9,Florida,INSERT INTO `states` (name) VALUES ('FL');,FL,USA,state,10,current,occupied,,12,Fla.,IV,3,South,5,South Atlantic,11
10,Georgia,INSERT INTO `states` (name) VALUES ('GA');,GA,USA,state,10,current,occupied,,13,Ga.,IV,3,South,5,South Atlantic,11
11,Hawaii,INSERT INTO `states` (name) VALUES ('HI');,HI,USA,state,10,current,occupied,,15,Hawaii,IX,4,West,9,Pacific,9
12,Idaho,INSERT INTO `states` (name) VALUES ('ID');,ID,USA,state,10,current,occupied,,16,Idaho,X,4,West,8,Mountain,9
13,Illinois,INSERT INTO `states` (name) VALUES ('IL');,IL,USA,state,10,current,occupied,,17,Ill.,V,2,Midwest,3,East North Central,7
14,Indiana,INSERT INTO `states` (name) VALUES ('IN');,IN,USA,state,10,current,occupied,,18,Ind.,V,2,Midwest,3,East North Central,7
15,Iowa,INSERT INTO `states` (name) VALUES ('IA');,IA,USA,state,10,current,occupied,,19,Iowa,VII,2,Midwest,4,West North Central,8
16,Kansas,INSERT INTO `states` (name) VALUES ('KS');,KS,USA,state,10,current,occupied,,20,Kan.,VII,2,Midwest,4,West North Central,10
17,Kentucky,INSERT INTO `states` (name) VALUES ('KY');,KY,USA,state,10,current,occupied,,21,Ky.,IV,3,South,6,East South Central,6
18,Louisiana,INSERT INTO `states` (name) VALUES ('LA');,LA,USA,state,10,current,occupied,,22,La.,VI,3,South,7,West South Central,5
19,Maine,INSERT INTO `states` (name) VALUES ('ME');,ME,USA,state,10,current,occupied,,23,Maine,I,1,Northeast,1,New England,1
20,Maryland,INSERT INTO `states` (name) VALUES ('MD');,MD,USA,state,10,current,occupied,,24,Md.,III,3,South,5,South Atlantic,4
21,Massachusetts,INSERT INTO `states` (name) VALUES ('MA');,MA,USA,state,10,current,occupied,,25,Mass.,I,1,Northeast,1,New England,1
22,Michigan,INSERT INTO `states` (name) VALUES ('MI');,MI,USA,state,10,current,occupied,,26,Mich.,V,2,Midwest,3,East North Central,6
23,Minnesota,INSERT INTO `states` (name) VALUES ('MN');,MN,USA,state,10,current,occupied,,27,Minn.,V,2,Midwest,4,West North Central,8
24,Mississippi,INSERT INTO `states` (name) VALUES ('MS');,MS,USA,state,10,current,occupied,,28,Miss.,IV,3,South,6,East South Central,5
25,Missouri,INSERT INTO `states` (name) VALUES ('MO');,MO,USA,state,10,current,occupied,,29,Mo.,VII,2,Midwest,4,West North Central,8
26,Montana,INSERT INTO `states` (name) VALUES ('MT');,MT,USA,state,10,current,occupied,,30,Mont.,VIII,4,West,8,Mountain,9
27,Nebraska,INSERT INTO `states` (name) VALUES ('NE');,NE,USA,state,10,current,occupied,,31,Neb.,VII,2,Midwest,4,West North Central,8
28,Nevada,INSERT INTO `states` (name) VALUES ('NV');,NV,USA,state,10,current,occupied,,32,Nev.,IX,4,West,8,Mountain,9
29,New Hampshire,INSERT INTO `states` (name) VALUES ('NH');,NH,USA,state,10,current,occupied,,33,N.H.,I,1,Northeast,1,New England,1
30,New Jersey,INSERT INTO `states` (name) VALUES ('NJ');,NJ,USA,state,10,current,occupied,,34,N.J.,II,1,Northeast,2,Mid-Atlantic,3
31,New Mexico,INSERT INTO `states` (name) VALUES ('NM');,NM,USA,state,10,current,occupied,,35,N.M.,VI,4,West,8,Mountain,10
32,New York,INSERT INTO `states` (name) VALUES ('NY');,NY,USA,state,10,current,occupied,,36,N.Y.,II,1,Northeast,2,Mid-Atlantic,2
33,North Carolina,INSERT INTO `states` (name) VALUES ('NC');,NC,USA,state,10,current,occupied,,37,N.C.,IV,3,South,5,South Atlantic,4
34,North Dakota,INSERT INTO `states` (name) VALUES ('ND');,ND,USA,state,10,current,occupied,,38,N.D.,VIII,2,Midwest,4,West North Central,8
35,Ohio,INSERT INTO `states` (name) VALUES ('OH');,OH,USA,state,10,current,occupied,,39,Ohio,V,2,Midwest,3,East North Central,6
36,Oklahoma,INSERT INTO `states` (name) VALUES ('OK');,OK,USA,state,10,current,occupied,,40,Okla.,VI,3,South,7,West South Central,10
37,Oregon,INSERT INTO `states` (name) VALUES ('OR');,OR,USA,state,10,current,occupied,,41,Ore.,X,4,West,9,Pacific,9
38,Pennsylvania,INSERT INTO `states` (name) VALUES ('PA');,PA,USA,state,10,current,occupied,,42,Pa.,III,1,Northeast,2,Mid-Atlantic,3
39,Rhode Island,INSERT INTO `states` (name) VALUES ('RI');,RI,USA,state,10,current,occupied,,44,R.I.,I,1,Northeast,1,New England,1
40,South Carolina,INSERT INTO `states` (name) VALUES ('SC');,SC,USA,state,10,current,occupied,,45,S.C.,IV,3,South,5,South Atlantic,4
41,South Dakota,INSERT INTO `states` (name) VALUES ('SD');,SD,USA,state,10,current,occupied,,46,S.D.,VIII,2,Midwest,4,West North Central,8
42,Tennessee,INSERT INTO `states` (name) VALUES ('TN');,TN,USA,state,10,current,occupied,,47,Tenn.,IV,3,South,6,East South Central,6
43,Texas,INSERT INTO `states` (name) VALUES ('TX');,TX,USA,state,10,current,occupied,,48,Texas,VI,3,South,7,West South Central,5
44,Utah,INSERT INTO `states` (name) VALUES ('UT');,UT,USA,state,10,current,occupied,,49,Utah,VIII,4,West,8,Mountain,10
45,Vermont,INSERT INTO `states` (name) VALUES ('VT');,VT,USA,state,10,current,occupied,,50,Vt.,I,1,Northeast,1,New England,2
46,Virginia,INSERT INTO `states` (name) VALUES ('VA');,VA,USA,state,10,current,occupied,,51,Va.,III,3,South,5,South Atlantic,4
47,Washington,INSERT INTO `states` (name) VALUES ('WA');,WA,USA,state,10,current,occupied,,53,Wash.,X,4,West,9,Pacific,9
48,West Virginia,INSERT INTO `states` (name) VALUES ('WV');,WV,USA,state,10,current,occupied,,54,W.Va.,III,3,South,5,South Atlantic,4
49,Wisconsin,INSERT INTO `states` (name) VALUES ('WI');,WI,USA,state,10,current,occupied,,55,Wis.,V,2,Midwest,3,East North Central,7
50,Wyoming,INSERT INTO `states` (name) VALUES ('WY');,WY,USA,state,10,current,occupied,,56,Wyo.,VIII,4,West,8,Mountain,10
51,Washington DC,INSERT INTO `states` (name) VALUES ('DC');,DC,USA,capitol,10,current,occupied,,11,,III,3,South,5,South Atlantic,D.C.
